sku,ean,qty,type,name
WHElite350x250,4251469410114,2,variant_child,WHElite
BLSahara400x300,4251469400627,2,variant_child,BLSahara
RDCroco400x300,4251469409453,2,variant_child,RDCroco
GDTeppstar350x250,4251469480827,1,variant_child,GDTeppstar350x250
ORFenth400x300,4251469401563,4,variant_child,ORFenth
RTUni200x140,4251469406377,5,variant_child,RTUni
RDSahara200x140,4251469452817,6,variant_child,RDSahara
ORUni200x140,4251469403734,2,variant_child,ORUni
SV106Luxo200x140,4251469406889,3,variant_child,SV106Luxo
WHFlowy200x140,4251469407381,1,variant_child,WHFlowy
GREYUni200x140,4251469406780,4,variant_child,GREYUni
RTUni200x140,4251469406377,5,variant_child,RTUni
ORFlowy200x140,4251469407305,4,variant_child,ORFlowy
RTUni200x140,4251469406377,5,variant_child,RTUni
GREYUni200x140,4251469406780,4,variant_child,GREYUni
RDFlowy200x140,4251469407626,4,variant_child,RDFlowy
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
RS561Uni200x140,4251469402270,3,variant_child,RS561Uni
ORFlowy200x140,4251469407305,4,variant_child,ORFlowy
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
DKGR505Uni200x140,4251469402843,3,variant_child,DKGR505Uni
RDFlowy200x140,4251469407626,4,variant_child,RDFlowy
FU564Uni200x140,4251469402973,4,variant_child,FU564Uni
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
GREYUni200x140,4251469406780,4,variant_child,GREYUni
GREYUni200x140,4251469406780,4,variant_child,GREYUni
RTOR106Luxo200x140,4251469407022,1,variant_child,RTOR106Luxo
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
RTOR130Nerio200x140,4251469451612,2,variant_child,RTOR130Nerio
SGR567Uni200x140,4251469402720,3,variant_child,SGR567Uni
ORUni200x140,4251469403734,2,variant_child,ORUni
SV106Luxo200x140,4251469406889,3,variant_child,SV106Luxo
RS561Uni200x140,4251469402270,3,variant_child,[iban],4251469451612,2,variant_child,RTOR130Nerio
SGR567Uni200x140,4251469402720,3,variant_child,SGR567Uni
SGR567Uni200x140,4251469402720,3,variant_child,SGR567Uni
SEAGR506Uni200x140,4251469451605,1,variant_child,SEAGR506Uni
SEABL511Uni200x140,4251469403109,3,variant_child,SEABL511Uni
FU564Uni200x140,4251469402973,4,variant_child,FU564Uni
FU564Uni200x140,4251469402973,4,variant_child,FU564Uni
RTUni200x140,4251469406377,5,variant_child,RTUni
FU564Uni200x140,4251469402973,4,variant_child,FU564Uni
SV106Luxo200x140,4251469406889,3,variant_child,SV106Luxo
LGR550Uni200x140,4251469402157,0,variant_child,LGR550Uni
RDSahara200x140,4251469452817,6,variant_child,RDSahara
RDSahara200x140,4251469452817,6,variant_child,RDSahara
RDSahara200x140,4251469452817,6,variant_child,RDSahara
GRSahara200x140,4251469400283,3,variant_child,GRSahara
RDSahara200x140,4251469452817,6,variant_child,RDSahara
GRSahara200x140,4251469400283,3,variant_child,GRSahara
DKGR505Uni200x140,4251469402843,3,variant_child,DKGR505Uni
GRFlowy200x140,4251469407541,4,variant_child,GRFlowy
GRFlowy200x140,4251469407541,4,variant_child,GRFlowy
SEABL511Uni200x140,4251469403109,3,variant_child,SEABL511Uni
116117Hemilio200x140,4251469451629,1,variant_child,116117Hemilio
GRFlowy200x140,4251469407541,4,variant_child,GRFlowy
FL533Uni200x140,4251469402485,4,variant_child,FL533Uni
SEABL511Uni200x140,4251469403109,3,variant_child,SEABL511Uni
LIBL566Uni200x140,4251469402362,2,variant_child,LIBL566Uni
GRFlowy200x140,4251469407541,4,variant_child,GRFlowy
RDFlowy200x140,4251469407626,4,variant_child,RDFlowy
DKGR505Uni200x140,4251469402843,3,variant_child,DKGR505Uni
RTUni200x140,4251469406377,5,variant_child,RTUni
DKGR505Uni200x140,4251469402843,3,variant_child,DKGR505Uni
RS561Uni200x140,4251469402270,3,variant_child,RS561Uni
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
ORSahara200x140,4251469400146,2,variant_child,ORSahara
FL533Uni200x140,4251469402485,4,variant_child,FL533Uni
BLFlowy200x140,4251469407466,1,variant_child,BLFLowy
ORFlowy200x140,4251469407305,4,variant_child,ORFlowy
BG106Luxo200x140,4251469406957,6,variant_child,BG106Luxo
BKArvin200x80,4251469405912,6,variant_child,BKArvin
TKFancy200x80,4251469404830,21,variant_child,TKFancy
BLArvin200x80,4251469406063,7,variant_child,BLArvin
RDFancy200x80,4251469404274,23,variant_child,RDFancy
RDArvin200x80,4251469405790,6,variant_child,RDArvin
MLRDFancy200x80,4251469404199,10,variant_child,MLRDFancy
TKArvin200x80,4251469406155,4,variant_child,TKArvin
BRFancy200x80,4251469404748,12,variant_child,BRFancy
GRFancy200x80,4251469404588,9,variant_child,GRFancy
BRFancy200x80,4251469404748,12,variant_child,BRFancy
GDFancy200x80,4251469404427,9,variant_child,GDFancy
PURFancy200x80,4251469404502,19,variant_child,PURFancy
RDFancy200x80,4251469404274,23,variant_child,RDFancy
TKFancy200x80,4251469404830,21,variant_child,TKFancy
RDFancy200x80,4251469404274,23,variant_child,RDFancy
BRFancy200x80,4251469404748,12,variant_child,BRFancy
BRFancy200x80,4251469404748,12,variant_child,BRFancy
RDArvin200x80,4251469405790,6,variant_child,RDArvin
BLFancy200x80,4251469404366,4,variant_child,BLFancy
GRFancy200x80,4251469404588,9,variant_child,GRFancy
WHArvin200x80,4251469405882,4,variant_child,WHArvin
RDFancy200x80,4251469404274,23,variant_child,RDFancy
PURFancy200x80,4251469404502,19,variant_child,PURFancy
BLArvin200x80,4251469406063,7,variant_child,BLArvin
MLRDFancy200x80,4251469404199,10,variant_child,MLRDFancy
RDFancy200x80,4251469404274,23,variant_child,RDFancy
PURFancy200x80,4251469404502,19,variant_child,PURFancy
BKArvin200x80,4251469405912,6,variant_child,BKArvin
PURFancy200x80,4251469404502,19,variant_child,PURFancy
PURFancy200x80,4251469404502,19,variant_child,PURFancy
TKArvin200x80,4251469406155,4,variant_child,TKArvin
BLArvin200x80,4251469406063,7,variant_child,BLArvin
GREYFancy200x80,4251469404663,21,variant_child,GREYFancy
MLRDFancy200x80,4251469404199,10,variant_child,MLRDFancy
MLRDFancy200x80,4251469404199,10,variant_child,MLRDFancy
PURFancy200x80,4251469404502,19,variant_child,PURFancy
BLArvin200x80,4251469406063,7,variant_child,BLArvin
GDFancy200x80,4251469404427,9,variant_child,GDFancy
ORJaipur240x170,4251469409224,7,variant_child,ORJaipur
RDJaipur240x170,4251469409163,7,variant_child,RDJaipur
4251469451551,"not found",none,none,none
4251469451551,"not found",none,none,none
4251469451551,"not found",none,none,none
ORJaipur240x170,4251469409224,7,variant_child,ORJaipur
ORJaipur240x170,4251469409224,7,variant_child,ORJaipur
ORJaipur240x170,4251469409224,7,variant_child,ORJaipur
RDJaipur240x170,4251469409163,7,variant_child,RDJaipur
RDJaipur240x170,4251469409163,7,variant_child,RDJaipur
RDJaipur240x170,4251469409163,7,variant_child,RDJaipur
RDJaipur240x170,4251469409163,7,variant_child,RDJaipur
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469409101,"not found",none,none,none
4251469451551,"not found",none,none,none
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
BGD2Loweo240x170,4251469409781,36,variant_child,BGD2Loweo
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
MTGRUni200x200Q,4251469406681,1,variant_child,MTGRUni
ORFenth240x170O,4251469452701,2,variant_child,ORFenth
DKGR505Uni200x200Q,4251469402867,1,variant_child,DKGR505Uni
BLFenth200x200Q,4251469402041,1,variant_child,BLFenth
GDSahara200x200Q,4251469400696,1,variant_child,GDSahara
SGR567Uni200x200R,4251469402751,1,variant_child,SGR567Uni
FU564Uni200x200Q,4251469402997,2,variant_child,FU564Uni
SEABL511Uni200x200R,4251469403123,1,variant_child,SEABL511Uni
GRFenth200x200R,4251469401815,2,variant_child,GRFenth
GRFenth200x200R,4251469401815,2,variant_child,GRFenth
ORFenth200x200R,4251469401525,2,variant_child,ORFenth
BLFenth200x200R,4251469402058,1,variant_child,BLFenth
4251469402386,"not found",none,none,none
ORUni200x200R,4251469403765,2,variant_child,ORUni
RDFenth200x200R,4251469401389,3,variant_child,RDFenth
GRFenth200x200Q,4251469401792,1,variant_child,GRFenth
GREYUni200x200R,4251469406810,2,variant_child,GREYUni
ORUni200x200R,4251469403765,2,variant_child,ORUni
ORFenth200x200R,4251469401525,2,variant_child,ORFenth
SGR567Uni200x200Q,4251469402744,1,variant_child,SGR567Uni
GDSahara200x200Q,4251469400696,1,variant_child,GDSahara
FU564Uni200x200Q,4251469402997,2,variant_child,FU564Uni
FL533Uni200x200Q,4251469402508,2,variant_child,FL533Uni
ORJaipur300x200,4251469409231,3,variant_child,ORJaipur
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
4251469451544,"not found",none,none,none
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
4251469451544,"not found",none,none,none
ORJaipur300x200,4251469409231,3,variant_child,ORJaipur
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
RDFenth240x170O,4251469452688,3,variant_child,RDFenth
BGFenth240x170O,4251469452664,2,variant_child,BGFenth
ORFenth240x170O,4251469452701,2,variant_child,ORFenth
GDFenth240x170O,4251469452596,2,variant_child,GDFenth
GDFenth240x170O,4251469452596,2,variant_child,GDFenth
RDFenth240x170O,4251469452688,3,variant_child,RDFenth
1827469452664,"not found",none,none,none
TKUni200x200R,4251469406599,1,variant_child,TKUni
GDFenth200x200R,4251469401662,2,variant_child,GDFenth
BGFenth200x200Q,4251469401938,2,variant_child,BGFenth
GREYUni200x200R,4251469406810,2,variant_child,GREYUni
FU564Uni200x200R,4251469403000,1,variant_child,FU564Uni
LGR550Uni200x200R,4251469402188,1,variant_child,LGR550Uni
GRSahara200x200Q,4251469400306,3,variant_child,GRSahara
GDFenth200x200R,4251469401662,2,variant_child,GDFenth
RDFenth200x200R,4251469401389,3,variant_child,RDFenth
RS561Uni200x200R,4251469402294,1,variant_child,RS561Uni
SVUni200x200R,4251469403383,1,variant_child,SVUni
ORFenth200x200Q,4251469401518,2,variant_child,ORFenth
RDFenth200x200R,4251469401389,3,variant_child,RDFenth
PUR530Uni200x200Q,4251469451582,1,variant_child,PUR530Uni
PUR530Uni200x200R,4251469403246,1,variant_child,PUR530Uni
BGFenth200x200Q,4251469401938,2,variant_child,BGFenth
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
4251469451544,"not found",none,none,none
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
BGJaipur300x200,4251469409002,9,variant_child,BGJaipur
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
4251469451544,"not found",none,none,none
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
GREYFancy300x200,4251469413269,9,variant_child,GREYFancy
ORFancy300x200,4251469404175,4,variant_child,ORFancy
ORFancy300x200,4251469404175,4,variant_child,ORFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
ORFancy300x200,4251469404175,4,variant_child,ORFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
RDArvin300x200,4251469405776,4,variant_child,RDArvin
RDArvin300x200,4251469405776,4,variant_child,RDArvin
RDArvin300x200,4251469405776,4,variant_child,RDArvin
RDArvin300x200,4251469405776,4,variant_child,RDArvin
TKArvin300x200,4251469406131,5,variant_child,TKArvin
TKArvin300x200,4251469406131,5,variant_child,TKArvin
TKArvin300x200,4251469406131,5,variant_child,TKArvin
BKArvin300x200,4251469405950,4,variant_child,BKArvin
BKArvin300x200,4251469405950,4,variant_child,BKArvin
BKArvin300x200,4251469405950,4,variant_child,BKArvin
BKArvin300x200,4251469405950,4,variant_child,BKArvin
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
WHFancy300x200,4251469404960,19,variant_child,WHFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
MLRDFancy300x200,4251469451179,9,variant_child,MLRDFancy
MLRDFancy300x200,4251469451179,9,variant_child,MLRDFancy
MLRDFancy300x200,4251469451179,9,variant_child,MLRDFancy
MLRDFancy300x200,4251469451179,9,variant_child,MLRDFancy
MLRDFancy300x200,4251469451179,9,variant_child,MLRDFancy
ORFancy300x200,4251469404175,4,variant_child,ORFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
PURFancy300x200,4251469404489,17,variant_child,PURFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
RDFancy300x200,4251469404335,23,variant_child,RDFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
TKFancy300x200,4251469404885,16,variant_child,TKFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
BRFancy300x200,4251469404809,20,variant_child,BRFancy
